,district,cell,household_head,find_hh,consent1,children_in_hh,hhmembers,name_hh_member,relation_to_hh_head,gender_hh_member,age_hh_member,name,age,gender
2194,district B,cell_2,floella,1,1.0,1.0,5.0,adjoa,3.0,1.0,1.0,adjoa,1.0,1.0
2202,district B,cell_1,lisette,1,1.0,1.0,9.0,prisca,3.0,1.0,2.0,prisca,2.0,1.0
2220,district B,cell_2,tim,1,1.0,1.0,5.0,ninette,3.0,1.0,1.0,ninette,1.0,1.0
2230,district B,cell_2,guinevere,1,1.0,1.0,6.0,oriane,3.0,1.0,2.0,oriane,2.0,1.0
2236,district B,cell_1,eunice,1,1.0,1.0,6.0,liliana,5.0,1.0,1.0,liliana,1.0,1.0
2239,district B,cell_2,tori,1,1.0,1.0,10.0,jasmyn,5.0,1.0,2.0,jasmyn,2.0,1.0
2251,district B,cell_1,georges,1,1.0,1.0,7.0,josh,6.0,0.0,2.0,josh,2.0,0.0
2258,district B,cell_2,savanna,1,1.0,1.0,6.0,galen,3.0,0.0,1.0,galen,1.0,0.0
2270,district B,cell_1,haggai,1,1.0,1.0,4.0,jonelle,3.0,1.0,0.0,jonelle,0.0,1.0
2274,district B,cell_1,wilford,1,1.0,1.0,4.0,noa,3.0,1.0,0.0,noa,0.0,1.0
2282,district B,cell_2,daren,1,1.0,1.0,8.0,petrina,5.0,1.0,0.0,petrina,0.0,1.0
2286,district B,cell_1,brianne,1,1.0,1.0,4.0,kelli,5.0,1.0,2.0,kelli,2.0,1.0
2292,district B,cell_2,fabien,1,1.0,1.0,6.0,janetta,5.0,1.0,1.0,janetta,1.0,1.0
2296,district B,cell_2,geordie,1,1.0,1.0,7.0,dunstan,5.0,0.0,1.0,dunstan,1.0,0.0
2302,district B,cell_2,earnest,1,1.0,1.0,7.0,kirby,3.0,0.0,1.0,kirby,1.0,0.0
2310,district B,cell_2,samantha,1,1.0,1.0,6.0,braden,5.0,0.0,1.0,braden,1.0,0.0
2323,district B,cell_1,wasswa,1,1.0,1.0,6.0,halle (2),5.0,1.0,1.0,halle (2),1.0,1.0
2332,district B,cell_2,bristol,1,1.0,1.0,9.0,epiphany,5.0,1.0,2.0,epiphany,2.0,1.0
2335,district B,cell_2,clotilda,1,1.0,1.0,5.0,hervey,5.0,0.0,2.0,hervey,2.0,0.0
2339,district B,cell_1,katey,1,1.0,1.0,4.0,kaden,3.0,0.0,0.0,kaden,0.0,0.0
2343,district B,cell_2,kelvin,1,1.0,1.0,9.0,l_on,3.0,0.0,2.0,l_on,2.0,0.0
2357,district B,cell_1,malcom,1,1.0,1.0,3.0,oz (1),3.0,0.0,2.0,oz (1),2.0,0.0
2368,district B,cell_1,tammie,1,1.0,1.0,3.0,antoinette,3.0,1.0,0.0,antoinette,0.0,1.0
2369,district B,cell_2,jasmine,1,1.0,1.0,6.0,tarquin,3.0,0.0,0.0,tarquin,0.0,0.0
2379,district B,cell_2,hilda,1,1.0,1.0,5.0,liberty,3.0,1.0,2.0,liberty,2.0,1.0
2389,district B,cell_2,l_ontine,1,1.0,1.0,5.0,edwige,5.0,1.0,2.0,edwige,2.0,1.0
2394,district B,cell_2,madelyn,1,1.0,1.0,5.0,lucetta,3.0,1.0,2.0,lucetta,2.0,1.0
2400,district B,cell_1,perceval,1,1.0,1.0,6.0,rickie,3.0,0.0,1.0,rickie,1.0,0.0
2409,district B,cell_1,oli,1,1.0,1.0,6.0,titania,3.0,1.0,0.0,titania,0.0,1.0
2412,district B,cell_2,hewie,1,1.0,1.0,4.0,jeffery,3.0,0.0,1.0,jeffery,1.0,0.0
2420,district B,cell_1,maynerd,1,1.0,1.0,4.0,myrtie,3.0,1.0,2.0,myrtie,2.0,1.0
2428,district B,cell_1,rue,1,1.0,1.0,8.0,lavender,5.0,1.0,1.0,lavender,1.0,1.0
2439,district B,cell_1,haley,1,1.0,1.0,5.0,emilee,5.0,1.0,1.0,emilee,1.0,1.0
2442,district B,cell_1,keeley,1,1.0,1.0,4.0,brooks,3.0,0.0,2.0,brooks,2.0,0.0
2445,district B,cell_1,bette,1,1.0,1.0,3.0,terrence,3.0,0.0,1.0,terrence,1.0,0.0
2454,district B,cell_1,elijah,1,1.0,1.0,7.0,errol,3.0,0.0,1.0,errol,1.0,0.0
2460,district B,cell_1,lillian,1,1.0,1.0,5.0,stanford,3.0,0.0,2.0,stanford,2.0,0.0
2464,district B,cell_1,sherie,1,1.0,1.0,3.0,caleb,13.0,0.0,1.0,caleb,1.0,0.0
2473,district B,cell_1,larkin,1,1.0,1.0,7.0,abbie,3.0,1.0,2.0,abbie,2.0,1.0
2478,district B,cell_2,bethney,1,1.0,1.0,5.0,lauryn,5.0,1.0,1.0,lauryn,1.0,1.0
2484,district B,cell_1,benoit,1,1.0,1.0,10.0,laureen,3.0,1.0,0.0,laureen,0.0,1.0
2491,district B,cell_1,jonny,1,1.0,1.0,5.0,lanford,3.0,0.0,2.0,lanford,2.0,0.0
2495,district B,cell_2,lyndon,1,1.0,1.0,4.0,rainier,3.0,0.0,1.0,rainier,1.0,0.0
2500,district B,cell_2,apollinaire,1,1.0,1.0,5.0,bennie,3.0,0.0,0.0,bennie,0.0,0.0
2504,district B,cell_1,noelene,1,1.0,1.0,4.0,casimir,5.0,0.0,0.0,casimir,0.0,0.0
2509,district B,cell_2,chase,1,1.0,1.0,4.0,geoffroi,3.0,0.0,2.0,geoffroi,2.0,0.0
2513,district B,cell_1,orianne,1,1.0,1.0,8.0,pip,5.0,0.0,1.0,pip,1.0,0.0
2525,district B,cell_1,jacki,1,1.0,1.0,7.0,braelyn,5.0,1.0,0.0,braelyn,0.0,1.0
2526,district B,cell_2,suzanne,1,1.0,1.0,5.0,urban,5.0,0.0,1.0,urban,1.0,0.0
2538,district B,cell_1,meagan,1,1.0,1.0,8.0,angie,5.0,1.0,0.0,angie,0.0,1.0
2540,district B,cell_1,cody,1,1.0,1.0,4.0,cole,5.0,0.0,1.0,cole,1.0,0.0
2547,district B,cell_2,will,1,1.0,1.0,5.0,nirvana,5.0,1.0,2.0,nirvana,2.0,1.0
2551,district B,cell_1,poldie,1,1.0,1.0,7.0,amias,3.0,0.0,2.0,amias,2.0,0.0
2556,district B,cell_2,byron,1,1.0,1.0,5.0,coleman,5.0,0.0,0.0,coleman,0.0,0.0
2566,district B,cell_2,marguerite,1,1.0,1.0,7.0,esmaralda,5.0,1.0,0.0,esmaralda,0.0,1.0
2568,district B,cell_1,c_line,1,1.0,1.0,4.0,lane,3.0,0.0,2.0,lane,2.0,0.0
2575,district B,cell_2,eula,1,1.0,1.0,6.0,annetta,3.0,1.0,2.0,annetta,2.0,1.0
2593,district B,cell_1,len,1,1.0,1.0,4.0,jacqui,13.0,1.0,2.0,jacqui,2.0,1.0
2608,district B,cell_2,absolon,1,1.0,1.0,4.0,valerie,5.0,1.0,0.0,valerie,0.0,1.0
2615,district B,cell_2,jehoshaphat,1,1.0,1.0,11.0,olive,5.0,1.0,2.0,olive,2.0,1.0
2616,district B,cell_2,jehoshaphat,1,1.0,1.0,11.0,eartha,5.0,1.0,0.0,eartha,0.0,1.0
2624,district B,cell_2,emily,1,1.0,1.0,3.0,ezekiel,5.0,0.0,0.0,ezekiel,0.0,0.0
2646,district B,cell_1,ashlie,1,1.0,1.0,6.0,kennard,3.0,0.0,2.0,kennard,2.0,0.0
2656,district B,cell_1,pancras,1,1.0,1.0,6.0,demelza,3.0,1.0,2.0,demelza,2.0,1.0
2662,district B,cell_1,hyram,1,1.0,1.0,9.0,madai,5.0,0.0,2.0,madai,2.0,0.0
2681,district B,cell_1,marin,1,1.0,1.0,8.0,rigby,3.0,0.0,2.0,rigby,2.0,0.0
2693,district B,cell_2,dominic,1,1.0,1.0,9.0,gay,5.0,1.0,1.0,gay,1.0,1.0
2696,district B,cell_1,royston,1,1.0,1.0,6.0,alphonzo,3.0,0.0,1.0,alphonzo,1.0,0.0
2703,district B,cell_2,anath (1),1,1.0,1.0,7.0,fr_d_ric,5.0,0.0,2.0,fr_d_ric,2.0,0.0
2714,district B,cell_2,lally,1,1.0,1.0,9.0,dorcas,3.0,1.0,0.0,dorcas,0.0,1.0
2723,district B,cell_1,edwyna,1,1.0,1.0,5.0,bronte,13.0,0.0,0.0,bronte,0.0,0.0
2726,district B,cell_1,edwyna,1,1.0,1.0,5.0,garnette,13.0,1.0,1.0,garnette,1.0,1.0
2734,district B,cell_1,maddison,1,1.0,1.0,8.0,jerusha,5.0,1.0,2.0,jerusha,2.0,1.0
2735,district B,cell_2,andra,1,1.0,1.0,4.0,nicolas,3.0,0.0,0.0,nicolas,0.0,0.0
2743,district B,cell_2,tirzah,1,1.0,1.0,5.0,priscilla,5.0,1.0,0.0,priscilla,0.0,1.0
2747,district B,cell_2,reuben,1,1.0,1.0,5.0,achille,3.0,0.0,2.0,achille,2.0,0.0
2752,district B,cell_2,braxton,1,1.0,1.0,7.0,epaphras,5.0,0.0,0.0,epaphras,0.0,0.0
2763,district B,cell_1,manuel,1,1.0,1.0,6.0,xaviar,3.0,0.0,1.0,xaviar,1.0,0.0
2775,district B,cell_2,cooper,1,1.0,1.0,9.0,haylie,3.0,1.0,0.0,haylie,0.0,1.0
2779,district B,cell_1,brianna,1,1.0,1.0,4.0,shannah,5.0,1.0,2.0,shannah,2.0,1.0
2782,district B,cell_2,vivyan,1,1.0,1.0,6.0,baldwin,3.0,0.0,1.0,baldwin,1.0,0.0
2788,district B,cell_1,edom,1,1.0,1.0,3.0,flora,13.0,1.0,2.0,flora,2.0,1.0
2796,district B,cell_1,alanis,1,1.0,1.0,13.0,martha,13.0,1.0,2.0,martha,2.0,1.0
2807,district B,cell_2,maverick,1,1.0,1.0,6.0,eliza,3.0,1.0,1.0,eliza,1.0,1.0
2808,district B,cell_1,bethany,1,1.0,1.0,4.0,bernard,3.0,0.0,0.0,bernard,0.0,0.0
2823,district B,cell_2,vikki,1,1.0,1.0,6.0,elfleda,4.0,1.0,2.0,elfleda,2.0,1.0
2825,district B,cell_2,cecily,1,1.0,1.0,5.0,rex,13.0,0.0,0.0,rex,0.0,0.0
2832,district B,cell_2,zilla,1,1.0,1.0,4.0,winona,5.0,1.0,0.0,winona,0.0,1.0
2836,district B,cell_1,isaias,1,1.0,1.0,4.0,jael,3.0,1.0,0.0,jael,0.0,1.0
2837,district B,cell_2,andrea (2),1,1.0,1.0,2.0,winton,3.0,0.0,2.0,winton,2.0,0.0
2844,district B,cell_1,clive,1,1.0,1.0,6.0,lilia,3.0,1.0,2.0,lilia,2.0,1.0
2857,district B,cell_1,devereux,1,1.0,1.0,9.0,jolyon,3.0,0.0,1.0,jolyon,1.0,0.0
2858,district B,cell_1,devereux,1,1.0,1.0,9.0,kaleb,5.0,0.0,1.0,kaleb,1.0,0.0
2872,district B,cell_1,cecilia,1,1.0,1.0,4.0,beryl,3.0,1.0,2.0,beryl,2.0,1.0
2881,district B,cell_2,chantelle,1,1.0,1.0,5.0,caryl,5.0,1.0,2.0,caryl,2.0,1.0
2891,district B,cell_2,bastien,1,1.0,1.0,4.0,cesaire,3.0,0.0,2.0,cesaire,2.0,0.0
2900,district B,cell_1,ryley,1,1.0,1.0,7.0,allison,3.0,1.0,1.0,allison,1.0,1.0
2901,district B,cell_2,leone (2),1,1.0,1.0,5.0,tennyson,5.0,0.0,2.0,tennyson,2.0,0.0
2914,district B,cell_1,vespasien,1,1.0,1.0,10.0,jancis,3.0,1.0,2.0,jancis,2.0,1.0
2920,district B,cell_1,kaylynn,1,1.0,1.0,4.0,asher,5.0,0.0,2.0,asher,2.0,0.0
2925,district B,cell_1,grant,1,1.0,1.0,10.0,ursella,5.0,1.0,0.0,ursella,0.0,1.0
2931,district B,cell_1,grant,1,1.0,1.0,10.0,ami,5.0,1.0,2.0,ami,2.0,1.0
2937,district B,cell_2,mnason,1,1.0,1.0,6.0,raelene,5.0,1.0,0.0,raelene,0.0,1.0
2945,district B,cell_2,adisa,1,1.0,1.0,9.0,dalia,5.0,1.0,0.0,dalia,0.0,1.0
2948,district B,cell_2,mirabelle,1,1.0,1.0,7.0,lambert,5.0,0.0,2.0,lambert,2.0,0.0
2955,district B,cell_2,levi,1,1.0,1.0,4.0,maurice,5.0,0.0,1.0,maurice,1.0,0.0
2960,district B,cell_1,bashemath,1,1.0,1.0,5.0,zebadiah,3.0,0.0,1.0,zebadiah,1.0,0.0
2966,district B,cell_2,anderson,1,1.0,1.0,4.0,alfreda,3.0,1.0,2.0,alfreda,2.0,1.0
2969,district B,cell_1,alysha,1,1.0,1.0,5.0,mitchell,5.0,0.0,1.0,mitchell,1.0,0.0
2974,district B,cell_1,spencer,1,1.0,1.0,5.0,cassian,5.0,0.0,1.0,cassian,1.0,0.0
2978,district B,cell_2,vashti,1,1.0,1.0,5.0,lon,5.0,0.0,2.0,lon,2.0,0.0
2990,district B,cell_2,comfort,1,1.0,1.0,9.0,princess,5.0,1.0,1.0,princess,1.0,1.0
2991,district B,cell_2,raschelle,1,1.0,1.0,10.0,barnaby,5.0,0.0,1.0,barnaby,1.0,0.0
3006,district B,cell_2,huffie,1,1.0,1.0,6.0,deana,3.0,1.0,2.0,deana,2.0,1.0
3009,district B,cell_2,odile,1,1.0,1.0,3.0,jane,5.0,1.0,0.0,jane,0.0,1.0
3016,district B,cell_2,ottoline,1,1.0,1.0,7.0,alvina,5.0,1.0,1.0,alvina,1.0,1.0
3018,district B,cell_1,charmian,1,1.0,1.0,4.0,l_once,5.0,0.0,0.0,l_once,0.0,0.0
3022,district B,cell_2,weldon,1,1.0,1.0,3.0,xavier,3.0,0.0,2.0,xavier,2.0,0.0
3031,district B,cell_2,fern,1,1.0,1.0,8.0,talitha,5.0,1.0,0.0,talitha,0.0,1.0
3035,district B,cell_2,hyacinthe,1,1.0,1.0,9.0,uzziel,5.0,0.0,2.0,uzziel,2.0,0.0
3047,district B,cell_1,elnora,1,1.0,1.0,7.0,shanna,3.0,1.0,2.0,shanna,2.0,1.0
3049,district B,cell_1,chad,1,1.0,1.0,11.0,caedmon,3.0,0.0,2.0,caedmon,2.0,0.0
3061,district B,cell_2,joscelin,1,1.0,1.0,7.0,herod,5.0,0.0,2.0,herod,2.0,0.0
3070,district B,cell_2,curtis,1,1.0,1.0,5.0,laure,3.0,1.0,0.0,laure,0.0,1.0
3074,district B,cell_2,anona,1,1.0,1.0,6.0,julien,3.0,0.0,0.0,julien,0.0,0.0
3089,district B,cell_1,rylee,1,1.0,1.0,3.0,perdita,3.0,1.0,0.0,perdita,0.0,1.0
3093,district B,cell_2,florinda,1,1.0,1.0,4.0,thea,3.0,1.0,2.0,thea,2.0,1.0
3098,district B,cell_2,reggie,1,1.0,1.0,7.0,darius,3.0,0.0,0.0,darius,0.0,0.0
3100,district B,cell_2,reggie,1,1.0,1.0,7.0,solange,3.0,1.0,2.0,solange,2.0,1.0
3111,district B,cell_2,rosamond,1,1.0,1.0,7.0,h_lo�se,5.0,1.0,2.0,h_lo�se,2.0,1.0
3117,district B,cell_1,chrystal,1,1.0,1.0,6.0,marlyn,5.0,1.0,0.0,marlyn,0.0,1.0
3119,district B,cell_2,primrose,1,1.0,1.0,5.0,antoine,3.0,0.0,1.0,antoine,1.0,0.0
3126,district B,cell_2,cory,1,1.0,1.0,5.0,jehiel,3.0,0.0,1.0,jehiel,1.0,0.0
3128,district B,cell_2,gaetane,1,1.0,1.0,3.0,yorick,5.0,0.0,2.0,yorick,2.0,0.0
3133,district B,cell_1,enitan,1,1.0,1.0,7.0,jeannot,3.0,0.0,1.0,jeannot,1.0,0.0
3143,district B,cell_2,laura,1,1.0,1.0,6.0,luce,5.0,1.0,1.0,luce,1.0,1.0
3147,district B,cell_2,brandt,1,1.0,1.0,4.0,helen,3.0,1.0,1.0,helen,1.0,1.0
3151,district B,cell_2,abilene,1,1.0,1.0,8.0,urbain,5.0,0.0,2.0,urbain,2.0,0.0
3158,district B,cell_2,fabienne,1,1.0,1.0,3.0,daniella,5.0,1.0,1.0,daniella,1.0,1.0
3163,district B,cell_1,forrest,1,1.0,1.0,5.0,delia,5.0,1.0,0.0,delia,0.0,1.0
3169,district B,cell_1,g_rard,1,1.0,1.0,6.0,teri,3.0,1.0,2.0,teri,2.0,1.0
3183,district B,cell_1,barnab_,1,1.0,1.0,4.0,roni (2),3.0,1.0,1.0,roni (2),1.0,1.0
3186,district B,cell_2,everard,1,1.0,1.0,9.0,hilaire,5.0,0.0,0.0,hilaire,0.0,0.0
3199,district B,cell_2,pene,1,1.0,1.0,7.0,olufunmilayo,5.0,1.0,2.0,olufunmilayo,2.0,1.0
3206,district B,cell_1,jen,1,1.0,1.0,7.0,jemma,5.0,1.0,2.0,jemma,2.0,1.0
3212,district B,cell_1,thaddeus,1,1.0,1.0,6.0,ethalyn,3.0,1.0,1.0,ethalyn,1.0,1.0
3220,district B,cell_2,webster,1,1.0,1.0,8.0,crawford,3.0,0.0,1.0,crawford,1.0,0.0
3226,district B,cell_2,flower,1,1.0,1.0,5.0,pascal,5.0,0.0,2.0,pascal,2.0,0.0
3232,district B,cell_2,roosevelt,1,1.0,1.0,5.0,truman,3.0,0.0,2.0,truman,2.0,0.0
3235,district B,cell_2,xavior,1,1.0,1.0,9.0,aaron,5.0,0.0,1.0,aaron,1.0,0.0
3246,district B,cell_1,bradley,1,1.0,1.0,8.0,esdras,5.0,0.0,0.0,esdras,0.0,0.0
3255,district B,cell_2,janelle,1,1.0,1.0,5.0,claribel,5.0,1.0,1.0,claribel,1.0,1.0
3262,district B,cell_2,shawnda,1,1.0,1.0,7.0,letty,3.0,1.0,1.0,letty,1.0,1.0
3264,district B,cell_1,marcelline,1,1.0,1.0,4.0,major,3.0,0.0,1.0,major,1.0,0.0
3272,district B,cell_1,mark,1,1.0,1.0,6.0,zena,3.0,1.0,1.0,zena,1.0,1.0
3278,district B,cell_1,marshall,1,1.0,1.0,6.0,margaretta,5.0,1.0,0.0,margaretta,0.0,1.0
3287,district B,cell_1,clayton,1,1.0,1.0,9.0,damaris,5.0,1.0,0.0,damaris,0.0,1.0
3290,district B,cell_1,robert,1,1.0,1.0,7.0,ace,5.0,0.0,2.0,ace,2.0,0.0
3302,district B,cell_1,boyce,1,1.0,1.0,8.0,carola,3.0,1.0,0.0,carola,0.0,1.0
3305,district B,cell_1,leesa,1,1.0,1.0,7.0,gabe,3.0,0.0,0.0,gabe,0.0,0.0
3311,district B,cell_2,bennett,1,1.0,1.0,5.0,darnell,3.0,0.0,1.0,darnell,1.0,0.0
3312,district B,cell_2,bennett,1,1.0,1.0,5.0,derrick,3.0,0.0,0.0,derrick,0.0,0.0
3327,district B,cell_2,ayomide,1,1.0,1.0,9.0,queenie,5.0,1.0,1.0,queenie,1.0,1.0
3334,district B,cell_2,dannie,1,1.0,1.0,7.0,gae,3.0,1.0,0.0,gae,0.0,1.0
3345,district B,cell_1,alyssa,1,1.0,1.0,6.0,kasandra,5.0,1.0,1.0,kasandra,1.0,1.0
3351,district B,cell_1,dyan,1,1.0,1.0,6.0,marie,5.0,1.0,1.0,marie,1.0,1.0
3356,district B,cell_1,renard,1,1.0,1.0,5.0,annabella,3.0,1.0,2.0,annabella,2.0,1.0
3370,district B,cell_1,cymbeline,1,1.0,1.0,6.0,hananiah,3.0,0.0,0.0,hananiah,0.0,0.0
3374,district B,cell_2,catherine,1,1.0,1.0,4.0,pierce,5.0,0.0,1.0,pierce,1.0,0.0
3383,district B,cell_2,guillaume,1,1.0,1.0,7.0,joni (1),3.0,1.0,1.0,joni (1),1.0,1.0
3390,district B,cell_1,coty,1,1.0,1.0,4.0,rosalin,3.0,1.0,2.0,rosalin,2.0,1.0
3400,district B,cell_1,joash,1,1.0,1.0,5.0,mathilda,3.0,1.0,0.0,mathilda,0.0,1.0
3410,district B,cell_1,bryanna,1,1.0,1.0,4.0,lamech,3.0,0.0,1.0,lamech,1.0,0.0
3421,district B,cell_2,sheryl,1,1.0,1.0,4.0,aloysius,5.0,0.0,1.0,aloysius,1.0,0.0
3427,district B,cell_2,amal (2),1,1.0,1.0,6.0,austen,3.0,0.0,1.0,austen,1.0,0.0
3436,district B,cell_1,peggie,1,1.0,1.0,6.0,dianne,3.0,1.0,2.0,dianne,2.0,1.0
3440,district B,cell_2,olympe,1,1.0,1.0,7.0,sachie,5.0,0.0,2.0,sachie,2.0,0.0
3451,district B,cell_1,marjani,1,1.0,1.0,5.0,drake,5.0,0.0,0.0,drake,0.0,0.0
3456,district B,cell_1,heber (2),1,1.0,1.0,6.0,jean-marie,5.0,0.0,1.0,jean-marie,1.0,0.0
3463,district B,cell_2,jasmin,1,1.0,1.0,4.0,lucille,5.0,1.0,2.0,lucille,2.0,1.0
3465,district B,cell_2,cheyanne,1,1.0,1.0,8.0,nikolas,5.0,0.0,2.0,nikolas,2.0,0.0
3470,district B,cell_2,cheyanne,1,1.0,1.0,8.0,alwilda,5.0,1.0,0.0,alwilda,0.0,1.0
3475,district B,cell_2,ormond,1,1.0,1.0,5.0,dottie,3.0,1.0,0.0,dottie,0.0,1.0
3478,district B,cell_2,victorine,1,1.0,1.0,6.0,dan (2),3.0,0.0,1.0,dan (2),1.0,0.0
3486,district B,cell_2,jalen,1,1.0,1.0,5.0,juliane,3.0,1.0,2.0,juliane,2.0,1.0
3491,district B,cell_2,sybilla,1,1.0,1.0,5.0,elenora,5.0,1.0,2.0,elenora,2.0,1.0
3500,district B,cell_1,aria,1,1.0,1.0,3.0,cybill,5.0,1.0,2.0,cybill,2.0,1.0
3501,district B,cell_1,lumusi,1,1.0,1.0,4.0,terrell,3.0,0.0,2.0,terrell,2.0,0.0
3506,district B,cell_1,carole,1,1.0,1.0,8.0,davis,5.0,0.0,1.0,davis,1.0,0.0
3516,district B,cell_1,ileen,1,1.0,1.0,8.0,jerold,3.0,0.0,1.0,jerold,1.0,0.0
3524,district B,cell_2,carlisa,1,1.0,1.0,8.0,scotty,5.0,0.0,0.0,scotty,0.0,0.0
3533,district B,cell_1,tonia,1,1.0,1.0,5.0,madyson,3.0,1.0,0.0,madyson,0.0,1.0
3538,district B,cell_1,james,1,1.0,1.0,6.0,wilfrid,3.0,0.0,0.0,wilfrid,0.0,0.0
3540,district B,cell_1,lucasta,1,1.0,1.0,5.0,bryce,3.0,0.0,2.0,bryce,2.0,0.0
3541,district B,cell_1,lucasta,1,1.0,1.0,5.0,burt,3.0,0.0,2.0,burt,2.0,0.0
3550,district B,cell_1,mattithyahu,1,1.0,1.0,6.0,lorelle,5.0,1.0,0.0,lorelle,0.0,1.0
3553,district B,cell_1,wayland,1,1.0,1.0,4.0,abednego,3.0,0.0,1.0,abednego,1.0,0.0
3558,district B,cell_1,franklyn,1,1.0,1.0,7.0,hale,3.0,0.0,0.0,hale,0.0,0.0
3569,district B,cell_2,saul,1,1.0,1.0,4.0,kaitlynn,3.0,1.0,0.0,kaitlynn,0.0,1.0
3584,district B,cell_1,meriel,1,1.0,1.0,4.0,deeann,13.0,1.0,2.0,deeann,2.0,1.0
3587,district B,cell_2,keysha,1,1.0,1.0,8.0,marlin,3.0,0.0,0.0,marlin,0.0,0.0
3595,district B,cell_1,jill,1,1.0,1.0,5.0,alberic,3.0,0.0,2.0,alberic,2.0,0.0
3604,district B,cell_1,amaury,1,1.0,1.0,7.0,yseult,3.0,1.0,1.0,yseult,1.0,1.0
3608,district B,cell_2,norton,1,1.0,1.0,6.0,benson,3.0,0.0,1.0,benson,1.0,0.0
3625,district B,cell_1,clarence,1,1.0,1.0,5.0,adelaide,3.0,1.0,1.0,adelaide,1.0,1.0
3630,district B,cell_2,noah (2),1,1.0,1.0,8.0,tau,6.0,0.0,1.0,tau,1.0,0.0
3636,district B,cell_1,cade,1,1.0,1.0,5.0,denis,3.0,0.0,2.0,denis,2.0,0.0
3639,district B,cell_2,gerald,1,1.0,1.0,11.0,geffrey,5.0,0.0,1.0,geffrey,1.0,0.0
3655,district B,cell_1,allen,1,1.0,1.0,9.0,gladwyn,3.0,0.0,0.0,gladwyn,0.0,0.0
3661,district B,cell_1,delbert,1,1.0,1.0,9.0,dudley,5.0,0.0,2.0,dudley,2.0,0.0
3662,district B,cell_1,delbert,1,1.0,1.0,9.0,gresham,5.0,0.0,0.0,gresham,0.0,0.0
3672,district B,cell_1,naphtali,1,1.0,1.0,9.0,wilf,5.0,0.0,1.0,wilf,1.0,0.0
3680,district B,cell_1,deryck,1,1.0,1.0,4.0,adah,3.0,1.0,0.0,adah,0.0,1.0
3700,district B,cell_2,harry,1,1.0,1.0,7.0,ralph,3.0,0.0,1.0,ralph,1.0,0.0
3710,district B,cell_2,rosie,1,1.0,1.0,9.0,lessie,5.0,1.0,2.0,lessie,2.0,1.0
3711,district B,cell_2,rosie,1,1.0,1.0,9.0,zoey,5.0,1.0,1.0,zoey,1.0,1.0
3712,district B,cell_1,myriam,1,1.0,1.0,3.0,dan (1),5.0,0.0,1.0,dan (1),1.0,0.0
3716,district B,cell_2,rosanne,1,1.0,1.0,3.0,fido,3.0,0.0,1.0,fido,1.0,0.0
3719,district B,cell_2,olivier,1,1.0,1.0,6.0,oluwasegun,3.0,0.0,1.0,oluwasegun,1.0,0.0
3726,district B,cell_2,rhianna,1,1.0,1.0,6.0,abiram,3.0,0.0,0.0,abiram,0.0,0.0
3731,district B,cell_2,mamie,1,1.0,1.0,5.0,crispian,5.0,0.0,2.0,crispian,2.0,0.0
3738,district B,cell_2,hattie,1,1.0,1.0,4.0,kagiso,5.0,1.0,0.0,kagiso,0.0,1.0
3742,district B,cell_1,deirdre,1,1.0,1.0,4.0,,3.0,1.0,0.0,,0.0,1.0
3747,district B,cell_1,huey,1,1.0,1.0,10.0,mosi,5.0,0.0,2.0,mosi,2.0,0.0
3748,district B,cell_1,huey,1,1.0,1.0,10.0,aura,5.0,1.0,0.0,aura,0.0,1.0
3754,district B,cell_2,simon,1,1.0,1.0,5.0,thibault,5.0,0.0,0.0,thibault,0.0,0.0
3759,district B,cell_1,donny,1,1.0,1.0,4.0,ernie,3.0,0.0,0.0,ernie,0.0,0.0
3768,district B,cell_2,alexandrie,1,1.0,1.0,8.0,amber,5.0,1.0,0.0,amber,0.0,1.0
